ZERO-COUNT LLVM CODE REGIONS

Filename                            Regions    Missed Regions     Cover   Functions  Missed Functions  Executed       Lines      Missed Lines     Cover    Branches   Missed Branches     Cover
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
veyra-availability/src/lib.rs           214                 3    98.60%          21                 0   100.00%         162                 0   100.00%           0                 0         -
veyra-cdc/src/checkpoint.rs             253                 7    97.23%          16                 0   100.00%         163                 1    99.39%           0                 0         -
veyra-cdc/src/journal_v2.rs             541                10    98.15%          28                 0   100.00%         282                 0   100.00%           0                 0         -
veyra-cdc/src/live.rs                   254                11    95.67%          19                 0   100.00%         206                 5    97.57%           0                 0         -
veyra-cdc/src/pgoutput_v1.rs            444                 1    99.77%          27                 0   100.00%         232                 0   100.00%           0                 0         -
veyra-cdc/src/processor.rs              158                 5    96.84%          12                 0   100.00%         123                 3    97.56%           0                 0         -
veyra-cdc/src/stream.rs                  95                 2    97.89%           9                 0   100.00%          69                 1    98.55%           0                 0         -
veyra-cdc/src/transaction_v1.rs         177                 0   100.00%          19                 0   100.00%         151                 0   100.00%           0                 0         -
veyra-occupancy/src/lib.rs              110                 3    97.27%           6                 0   100.00%          85                 0   100.00%           0                 0         -
veyra-party/src/lib.rs                  292                 5    98.29%          37                 0   100.00%         218                 1    99.54%           0                 0         -
veyra-pricing/src/lib.rs                133                 1    99.25%          10                 0   100.00%          99                 0   100.00%           0                 0         -
veyra-query/src/lib.rs                  517                10    98.07%          30                 0   100.00%         457                 4    99.12%           0                 0         -
veyra-ranking/src/lib.rs                113                 1    99.12%          10                 0   100.00%          96                 1    98.96%           0                 0         -
veyra-restrictions/src/lib.rs           106                 3    97.17%           7                 0   100.00%          87                 0   100.00%           0                 0         -
veyra-rule-compiler/src/lib.rs          203                 0   100.00%          11                 0   100.00%         153                 0   100.00%           0                 0         -
veyra-rules/src/lib.rs                  152                 1    99.34%          13                 0   100.00%          94                 0   100.00%           0                 0         -
veyra-runtime/src/lib.rs                131                 0   100.00%          24                 0   100.00%         147                 0   100.00%           0                 0         -
veyra-segment/src/lib.rs                315                 8    97.46%          18                 0   100.00%         203                 2    99.01%           0                 0         -
veyra-server/src/lib.rs                 109                 1    99.08%          15                 0   100.00%          86                 0   100.00%           0                 0         -
veyra-solver/src/lib.rs                 529                19    96.41%          40                 0   100.00%         429                 2    99.53%           0                 0         -
veyra-solver/src/topology.rs             61                 0   100.00%           4                 0   100.00%          47                 0   100.00%           0                 0         -
veyra-storage/src/lib.rs                 80                 2    97.50%          10                 0   100.00%          79                 2    97.47%           0                 0         -
veyra-types/src/lib.rs                   63                 0   100.00%          13                 0   100.00%          66                 0   100.00%           0                 0         -
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
TOTAL                                  5050                93    98.16%         399                 0   100.00%        3734                22    99.41%           0                 0         -


unique_zero_count_code_regions=2223

crates/veyra-query/src/lib.rs missing_code_regions=359
  61:5-64:34 | pub fn try_new(
  370:36-370:37 | self.require_traveler(left)?;
  373:13-373:44 | Err(PartyError::SelfEdge(left))
  388:16-388:24 | && matches!(
  424:5-424:69 | fn fmt(&self, formatter: &mut fmt::Formatter<'_>) -> fmt::Result {
  425:9-425:15 | write!(formatter, "{self:?}")
  425:16-425:25 | write!(formatter, "{self:?}")
  426:5-426:6 | }

crates/veyra-query/tests/multi_room_matrix.rs missing_code_regions=23
  18:52-18:64 | CivilDate::new(2026, 9, 21).unwrap_or_else(|_| unreachable!())
  22:60-22:72 | MoneyMicros::try_nonnegative(value).unwrap_or_else(|_| unreachable!())
  34:33-34:45 | .unwrap_or_else(|_| unreachable!());
  44:33-44:45 | .unwrap_or_else(|_| unreachable!());
  46:40-46:52 | builder.build().unwrap_or_else(|_| unreachable!())
  57:25-57:37 | .unwrap_or_else(|_| unreachable!())
  86:29-86:41 | .unwrap_or_else(|_| unreachable!()),
  89:33-89:45 | .unwrap_or_else(|_| unreachable!()),
  102:68-102:80 | let room_count = u32::try_from(rooms.len()).unwrap_or_else(|_| unreachable!());
  104:80-104:92 | AvailabilityIndex::new(start_day, days, room_count).unwrap_or_else(|_| unreachable!());
  109:37-109:49 | .unwrap_or_else(|_| unreachable!());
  112:67-112:79 | SearchEngine::try_new(availability, rooms).unwrap_or_else(|_| unreachable!())
  131:83-131:95 | let empty = RoomSpatialProjection::try_new(vec![], vec![]).unwrap_or_else(|_| unreachable!());
  148:29-148:41 | .unwrap_or_else(|_| unreachable!());
  189:13-189:21 | assert!(matches!(
  194:76-194:88 | let availability = AvailabilityIndex::new(10, 1, 2).unwrap_or_else(|_| unreachable!());
  203:25-203:37 | .unwrap_or_else(|_| unreachable!());
  204:13-204:21 | assert!(matches!(
  261:57-261:69 | u32::try_from(index).unwrap_or_else(|_| unreachable!()),
  312:29-312:41 | .unwrap_or_else(|_| unreachable!())
  331:63-331:75 | let boundary = u32::try_from(i32::MAX).unwrap_or_else(|_| unreachable!());
  367:29-367:41 | .unwrap_or_else(|_| unreachable!());
  400:33-400:45 | .unwrap_or_else(|_| unreachable!());

crates/veyra-segment/tests/coverage.rs missing_code_regions=22
  30:25-30:37 | .unwrap_or_else(|_| unreachable!())
  44:68-44:80 | let decoded = Segment::decode(&encoded).unwrap_or_else(|_| unreachable!());
  52:13-52:21 | assert!(matches!(
  60:13-60:21 | assert!(matches!(
  66:13-66:21 | assert!(matches!(
  72:13-72:21 | assert!(matches!(
  79:13-79:21 | assert!(matches!(
  85:13-85:21 | assert!(matches!(
  91:13-91:21 | assert!(matches!(
  97:13-97:21 | assert!(matches!(
  103:13-103:21 | assert!(matches!(
  110:13-110:21 | assert!(matches!(
  122:29-122:41 | .unwrap_or_else(|_| unreachable!());
  124:51-124:63 | Segment::read(&target).unwrap_or_else(|_| unreachable!()),
  131:28-131:40 | .unwrap_or_else(|| unreachable!());
  132:13-132:21 | assert!(matches!(error, SegmentError::Io(_)));
  141:29-141:41 | .unwrap_or_else(|_| unreachable!());
  143:29-143:41 | .unwrap_or_else(|_| unreachable!());
  145:13-145:21 | assert!(matches!(
  150:13-150:21 | assert!(matches!(
  155:13-155:21 | assert!(matches!(
  166:13-166:21 | assert!(matches!(

crates/veyra-query/tests/pipeline_coverage.rs missing_code_regions=21
  17:60-17:72 | MoneyMicros::try_nonnegative(value).unwrap_or_else(|_| unreachable!())
  21:57-21:69 | CivilDate::new(year, month, day).unwrap_or_else(|_| unreachable!())
  26:29-26:41 | .unwrap_or_else(|_| unreachable!())
  32:76-32:88 | compile_restrictions(RESTRICTION_SCHEMA_V1, &rules).unwrap_or_else(|_| unreachable!())
  43:29-43:41 | .unwrap_or_else(|_| unreachable!());
  44:40-44:52 | builder.build().unwrap_or_else(|_| unreachable!())
  56:33-56:45 | .unwrap_or_else(|_| unreachable!());
  65:29-65:41 | .unwrap_or_else(|_| unreachable!());
  66:40-66:52 | builder.build().unwrap_or_else(|_| unreachable!())
  77:29-77:41 | .unwrap_or_else(|_| unreachable!());
  78:40-78:52 | builder.build().unwrap_or_else(|_| unreachable!())
  89:85-89:97 | prices: PriceVector::try_new(10, vec![money(100); 8], 1).unwrap_or_else(|_| unreachable!()),
  102:80-102:92 | let mut availability = AvailabilityIndex::new(10, 8, 1).unwrap_or_else(|_| unreachable!());
  106:33-106:45 | .unwrap_or_else(|_| unreachable!());
  108:72-108:84 | SearchEngine::try_new(availability, vec![room]).unwrap_or_else(|_| unreachable!())
  129:29-129:41 | .unwrap_or_else(|_| unreachable!());
  148:29-148:41 | .unwrap_or_else(|_| unreachable!());
  157:29-157:41 | .unwrap_or_else(|_| unreachable!()),
  162:29-162:41 | .unwrap_or_else(|_| unreachable!()),
  170:33-170:45 | .unwrap_or_else(|_| unreachable!());
  182:29-182:41 | .unwrap_or_else(|_| unreachable!());

crates/veyra-cdc/tests/journal_edge_coverage.rs missing_code_regions=20
  31:25-31:37 | .unwrap_or_else(|_| unreachable!())
  48:68-48:80 | let mut journal = Journal::open(&file_path).unwrap_or_else(|_| unreachable!());
  49:13-49:21 | assert!(matches!(
  54:57-54:69 | let bytes = fs::read(&file_path).unwrap_or_else(|_| unreachable!());
  60:52-60:64 | bytes[8..16].try_into().unwrap_or_else(|_| unreachable!()),
  62:25-62:37 | .unwrap_or_else(|_| unreachable!())
  73:47-73:59 | fs::write(path, bytes).unwrap_or_else(|_| unreachable!());
  79:68-79:80 | let mut journal = Journal::open(&file_path).unwrap_or_else(|_| unreachable!());
  80:49-80:61 | journal.append(&batch()).unwrap_or_else(|_| unreachable!());
  82:29-82:41 | .unwrap_or_else(|_| unreachable!())
  88:29-88:41 | .unwrap_or_else(|_| unreachable!());
  119:13-119:21 | assert!(matches!(
  152:13-152:21 | assert!(matches!(
  162:13-162:21 | assert!(matches!(
  172:13-172:21 | assert!(matches!(
  186:13-186:21 | assert!(matches!(
  204:13-204:21 | assert!(matches!(
  215:69-215:81 | let mut journal = Journal::open("/dev/full").unwrap_or_else(|_| unreachable!());
  217:13-217:21 | assert!(matches!(journal.append(&batch()), Err(JournalError::Io(_))));
  218:13-218:21 | assert!(matches!(journal.append(&batch()), Err(JournalError::Io(_))));

crates/veyra-query/tests/coverage.rs missing_code_regions=19
  12:60-12:72 | MoneyMicros::try_nonnegative(value).unwrap_or_else(|_| unreachable!())
  16:52-16:64 | CivilDate::new(2026, 9, 21).unwrap_or_else(|_| unreachable!())
  28:33-28:45 | .unwrap_or_else(|_| unreachable!());
  30:40-30:52 | builder.build().unwrap_or_else(|_| unreachable!())
  52:29-52:41 | .unwrap_or_else(|_| unreachable!()),
  57:29-57:41 | .unwrap_or_else(|_| unreachable!()),
  59:33-59:45 | .unwrap_or_else(|_| unreachable!()),
  73:68-73:80 | AvailabilityIndex::new(start_day, 8, 1).unwrap_or_else(|_| unreachable!());
  77:33-77:45 | .unwrap_or_else(|_| unreachable!());
  79:72-79:84 | SearchEngine::try_new(availability, vec![room]).unwrap_or_else(|_| unreachable!())
  97:76-97:88 | let availability = AvailabilityIndex::new(10, 2, 1).unwrap_or_else(|_| unreachable!());
  98:13-98:21 | assert!(matches!(
  106:13-106:21 | assert!(matches!(
  115:13-115:21 | assert!(matches!(
  165:29-165:41 | .unwrap_or_else(|_| unreachable!());
  197:25-197:37 | .unwrap_or_else(|_| unreachable!());
  200:29-200:41 | .unwrap_or_else(|_| unreachable!());
  210:29-210:41 | .unwrap_or_else(|_| unreachable!());
  219:29-219:41 | .unwrap_or_else(|_| unreachable!());

crates/veyra-cdc/tests/checkpoint_recovery_matrix.rs missing_code_regions=18
  52:25-52:37 | .unwrap_or_else(|_| unreachable!())
  57:78-57:90 | let mut checkpoint = AppliedCheckpoint::open(&source).unwrap_or_else(|_| unreachable!());
  60:29-60:41 | .unwrap_or_else(|_| unreachable!());
  63:29-63:41 | .unwrap_or_else(|_| unreachable!());
  65:54-65:66 | let bytes = fs::read(&source).unwrap_or_else(|_| unreachable!());
  83:55-83:67 | fs::write(&target, duplicated).unwrap_or_else(|_| unreachable!());
  85:74-85:86 | let checkpoint = AppliedCheckpoint::open(&target).unwrap_or_else(|_| unreachable!());
  101:55-101:67 | fs::write(&regressed, variant).unwrap_or_else(|_| unreachable!());
  102:13-102:21 | assert!(matches!(
  113:57-113:69 | fs::write(&conflicting, variant).unwrap_or_else(|_| unreachable!());
  128:62-128:74 | fs::write(&target, &bytes[..end]).unwrap_or_else(|_| unreachable!());
  129:78-129:90 | let checkpoint = AppliedCheckpoint::open(&target).unwrap_or_else(|_| unreachable!());
  134:37-134:49 | .unwrap_or_else(|_| unreachable!())
  146:78-146:90 | let mut checkpoint = AppliedCheckpoint::open(&target).unwrap_or_else(|_| unreachable!());
  150:33-150:45 | .unwrap_or_else(|_| unreachable!()),
  154:29-154:41 | .unwrap_or_else(|_| unreachable!())
  159:33-159:45 | .unwrap_or_else(|_| unreachable!()),
  164:33-164:45 | .unwrap_or_else(|_| unreachable!())

crates/veyra-cdc/tests/driver_coverage.rs missing_code_regions=18
  13:5-13:79 | fn fmt(&self, formatter: &mut std::fmt::Formatter<'_>) -> std::fmt::Result {
  14:9-14:18 | formatter.write_str("apply failed")
  14:19-14:28 | formatter.write_str("apply failed")
  14:29-14:43 | formatter.write_str("apply failed")
  15:5-15:6 | }
  70:29-70:41 | .unwrap_or_else(|_| unreachable!());
  76:13-76:21 | assert!(matches!(
  87:13-87:21 | assert!(matches!(
  99:17-99:25 | assert!(matches!(
  135:79-135:80 | let mut recover = |_batch: &TransactionBatch| -> Result<(), ApplyFailure> {
  136:9-136:26 | recovered_applies.set(recovered_applies.get().saturating_add(1));
  136:27-136:30 | recovered_applies.set(recovered_applies.get().saturating_add(1));
  136:31-136:48 | recovered_applies.set(recovered_applies.get().saturating_add(1));
  136:49-136:52 | recovered_applies.set(recovered_applies.get().saturating_add(1));
  136:55-136:69 | recovered_applies.set(recovered_applies.get().saturating_add(1));
  137:9-137:15 | Ok(())
  138:5-138:6 | };
  140:29-140:41 | .unwrap_or_else(|_| unreachable!());

crates/veyra-occupancy/src/lib.rs missing_code_regions=17
  31:16-31:46 | return Err(OccupancyError::EmptyRoom);
  34:16-34:52 | return Err(OccupancyError::InvalidAdultAge);
  38:16-38:54 | return Err(OccupancyError::DuplicateOccupant);
  49:57-49:58 | .ok_or(OccupancyError::UnknownTraveler(*id))?;
  53:53-53:56 | .map_err(|_| OccupancyError::InvalidAge(*id))?;
  53:58-53:59 | .map_err(|_| OccupancyError::InvalidAge(*id))?;
  69:91-69:92 | let context = OccupancyContext::new(occupants).map_err(OccupancyError::InvalidContext)?;
  72:47-72:48 | .map_err(OccupancyError::CompiledRule)?
  95:15-95:30 | match intent.relation {
  96:42-96:46 | RoomingRelation::SameRoom if left != right => {
  96:54-96:55 | RoomingRelation::SameRoom if left != right => {
  97:24-100:19 | return Err(OccupancyError::MustStayTogether {
  108:18-108:20 | _ => {}
  130:5-130:69 | fn fmt(&self, formatter: &mut fmt::Formatter<'_>) -> fmt::Result {
  131:9-131:15 | write!(formatter, "{self:?}")
  131:16-131:25 | write!(formatter, "{self:?}")
  132:5-132:6 | }

crates/veyra-party/tests/coverage.rs missing_code_regions=16
  8:57-8:69 | CivilDate::new(year, month, day).unwrap_or_else(|_| unreachable!())
  20:33-20:45 | .unwrap_or_else(|_| unreachable!());
  55:29-55:41 | .unwrap_or_else(|_| unreachable!());
  56:52-56:64 | let party = builder.build().unwrap_or_else(|_| unreachable!());
  88:37-88:49 | .unwrap_or_else(|_| unreachable!());
  111:33-111:45 | .unwrap_or_else(|_| unreachable!());
  115:29-115:41 | .unwrap_or_else(|_| unreachable!());
  128:37-128:49 | .unwrap_or_else(|_| unreachable!());
  154:37-154:49 | .unwrap_or_else(|_| unreachable!());
  187:37-187:49 | .unwrap_or_else(|_| unreachable!());
  215:29-215:41 | .unwrap_or_else(|_| unreachable!());
  245:37-245:49 | .unwrap_or_else(|_| unreachable!());
  254:29-254:41 | .unwrap_or_else(|_| unreachable!());
  260:33-260:45 | .unwrap_or_else(|_| unreachable!());
  264:29-264:41 | .unwrap_or_else(|_| unreachable!());
  269:29-269:41 | .unwrap_or_else(|_| unreachable!());

crates/veyra-query/tests/spatial_multi_room.rs missing_code_regions=15
  16:48-16:60 | CivilDate::new(y, m, d).unwrap_or_else(|_| unreachable!())
  20:60-20:72 | MoneyMicros::try_nonnegative(value).unwrap_or_else(|_| unreachable!())
  31:33-31:45 | .unwrap_or_else(|_| unreachable!());
  41:33-41:45 | .unwrap_or_else(|_| unreachable!());
  43:40-43:52 | builder.build().unwrap_or_else(|_| unreachable!())
  53:33-53:45 | .unwrap_or_else(|_| unreachable!()),
  58:29-58:41 | .unwrap_or_else(|_| unreachable!()),
  59:82-59:94 | prices: PriceVector::try_new(10, vec![money(100)], 1).unwrap_or_else(|_| unreachable!()),
  72:80-72:92 | let mut availability = AvailabilityIndex::new(10, 1, 2).unwrap_or_else(|_| unreachable!());
  76:33-76:45 | .unwrap_or_else(|_| unreachable!());
  115:25-115:37 | .unwrap_or_else(|_| unreachable!())
  125:29-125:41 | .unwrap_or_else(|_| unreachable!());
  145:33-145:45 | .unwrap_or_else(|_| unreachable!());
  149:29-149:41 | .unwrap_or_else(|_| unreachable!());
  158:13-158:21 | assert!(matches!(

crates/veyra-ranking/src/lib.rs missing_code_regions=15
  66:16-66:30 | return Ok(Vec::new());
  81:19-81:23 | } else if heap.peek().is_some_and(|worst| entry.key < worst.key) {
  81:24-81:28 | } else if heap.peek().is_some_and(|worst| entry.key < worst.key) {
  81:31-81:42 | } else if heap.peek().is_some_and(|worst| entry.key < worst.key) {
  81:51-81:60 | } else if heap.peek().is_some_and(|worst| entry.key < worst.key) {
  81:63-81:72 | } else if heap.peek().is_some_and(|worst| entry.key < worst.key) {
  81:74-84:10 | } else if heap.peek().is_some_and(|worst| entry.key < worst.key) {
  82:21-82:31 | let _ = heap.pop();
  83:13-83:17 | heap.push(entry);
  84:9-84:10 | }
  101:16-101:70 | return Err(RankingError::UnsupportedVersion(profile.version));
  104:16-104:70 | return Err(RankingError::TooManyCandidates(candidates.len()));
  107:16-107:55 | return Err(RankingError::LimitTooLarge(limit));
  111:20-111:80 | return Err(RankingError::NegativeProjectedPrice(candidate.room_id));
  158:39-158:63 | RankingKind::BestForFamily => candidate.family_penalty,

crates/veyra-cdc/tests/journal_truncation_matrix.rs missing_code_regions=14
  46:25-46:37 | .unwrap_or_else(|_| unreachable!())
  51:65-51:77 | let mut journal = Journal::open(&source).unwrap_or_else(|_| unreachable!());
  52:49-52:61 | journal.append(&batch()).unwrap_or_else(|_| unreachable!());
  54:55-54:67 | let record = fs::read(&source).unwrap_or_else(|_| unreachable!());
  65:63-65:75 | fs::write(&target, &record[..end]).unwrap_or_else(|_| unreachable!());
  66:65-66:77 | let journal = Journal::open(&target).unwrap_or_else(|_| unreachable!());
  70:37-70:49 | .unwrap_or_else(|_| unreachable!())
  74:13-74:19 | record.len()
  74:20-74:23 | record.len()
  85:53-85:65 | record[8..16].try_into().unwrap_or_else(|_| unreachable!()),
  87:25-87:37 | .unwrap_or_else(|_| unreachable!());
  101:56-101:68 | fs::write(&target, variant).unwrap_or_else(|_| unreachable!());
  105:13-105:20 | payload.len()
  105:21-105:24 | payload.len()

crates/veyra-cdc/tests/live_state_region_matrix.rs missing_code_regions=14
  52:73-52:74 | let mut processor = DurableTransactionProcessor::open(&journal_path)?;
  53:67-53:68 | let mut checkpoint = AppliedCheckpoint::open(&checkpoint_path)?;
  55:75-55:76 | let mut apply = |_batch: &TransactionBatch| -> Result<(), Infallible> { Ok(()) };
  55:77-55:83 | let mut apply = |_batch: &TransactionBatch| -> Result<(), Infallible> { Ok(()) };
  55:84-55:85 | let mut apply = |_batch: &TransactionBatch| -> Result<(), Infallible> { Ok(()) };
  68:10-68:11 | )?,
  83:6-83:7 | )?;
  95:10-95:11 | )?,
  110:73-110:74 | let mut processor = DurableTransactionProcessor::open(&journal_path)?;
  111:67-111:68 | let mut checkpoint = AppliedCheckpoint::open(&checkpoint_path)?;
  125:6-125:7 | )?;
  137:6-137:7 | )?;
  149:6-149:7 | )?;
  161:10-161:11 | )?,

crates/veyra-cdc/tests/processor_boundary_region_coverage.rs missing_code_regions=14
  45:77-45:89 | DurableTransactionProcessor::open(&journal_path).unwrap_or_else(|_| unreachable!());
  47:70-47:82 | AppliedCheckpoint::open(&checkpoint_path).unwrap_or_else(|_| unreachable!());
  49:89-49:90 | let mut apply = |_batch: &TransactionBatch| -> Result<(), std::convert::Infallible> { Ok(()) };
  49:91-49:97 | let mut apply = |_batch: &TransactionBatch| -> Result<(), std::convert::Infallible> { Ok(()) };
  49:98-49:99 | let mut apply = |_batch: &TransactionBatch| -> Result<(), std::convert::Infallible> { Ok(()) };
  51:13-51:21 | assert!(matches!(
  61:13-61:21 | assert!(matches!(
  78:79-78:91 | DurableTransactionProcessor::open(&journal_path_2).unwrap_or_else(|_| unreachable!());
  80:72-80:84 | AppliedCheckpoint::open(&checkpoint_path_2).unwrap_or_else(|_| unreachable!());
  82:13-82:21 | assert!(matches!(
  111:77-111:89 | DurableTransactionProcessor::open(&journal_path).unwrap_or_else(|_| unreachable!());
  112:82-112:94 | let mut checkpoint = AppliedCheckpoint::open("/dev/full").unwrap_or_else(|_| unreachable!());
  116:13-116:21 | assert!(matches!(
  126:13-126:21 | assert!(matches!(

crates/veyra-query/tests/multi_room.rs missing_code_regions=14
  15:48-15:60 | CivilDate::new(y, m, d).unwrap_or_else(|_| unreachable!())
  19:60-19:72 | MoneyMicros::try_nonnegative(value).unwrap_or_else(|_| unreachable!())
  31:33-31:45 | .unwrap_or_else(|_| unreachable!());
  39:29-39:41 | .unwrap_or_else(|_| unreachable!());
  40:40-40:52 | builder.build().unwrap_or_else(|_| unreachable!())
  62:29-62:41 | .unwrap_or_else(|_| unreachable!()),
  67:29-67:41 | .unwrap_or_else(|_| unreachable!()),
  69:33-69:45 | .unwrap_or_else(|_| unreachable!()),
  82:80-82:92 | let mut availability = AvailabilityIndex::new(10, 5, 2).unwrap_or_else(|_| unreachable!());
  87:37-87:49 | .unwrap_or_else(|_| unreachable!());
  91:29-91:41 | .unwrap_or_else(|_| unreachable!())
  108:29-108:41 | .unwrap_or_else(|_| unreachable!());
  123:29-123:41 | .unwrap_or_else(|_| unreachable!());
  134:28-134:40 | .unwrap_or_else(|| unreachable!());

crates/veyra-server/tests/query_success_matrix.rs missing_code_regions=14
  19:52-19:64 | CivilDate::new(2026, 9, 21).unwrap_or_else(|_| unreachable!())
  23:60-23:72 | MoneyMicros::try_nonnegative(value).unwrap_or_else(|_| unreachable!())
  34:29-34:41 | .unwrap_or_else(|_| unreachable!());
  35:40-35:52 | builder.build().unwrap_or_else(|_| unreachable!())
  39:80-39:92 | let mut availability = AvailabilityIndex::new(10, 2, 1).unwrap_or_else(|_| unreachable!());
  43:33-43:45 | .unwrap_or_else(|_| unreachable!());
  53:37-53:49 | .unwrap_or_else(|_| unreachable!()),
  58:33-58:45 | .unwrap_or_else(|_| unreachable!()),
  60:37-60:49 | .unwrap_or_else(|_| unreachable!()),
  71:25-71:37 | .unwrap_or_else(|_| unreachable!())
  80:29-80:41 | .unwrap_or_else(|_| unreachable!());
  101:29-101:41 | .unwrap_or_else(|_| unreachable!());
  119:29-119:41 | .unwrap_or_else(|_| unreachable!());
  141:28-141:40 | .unwrap_or_else(|| unreachable!());

crates/veyra-solver/tests/edge_matrix.rs missing_code_regions=14
  14:52-14:64 | CivilDate::new(2026, 9, 21).unwrap_or_else(|_| unreachable!())
  18:60-18:72 | MoneyMicros::try_nonnegative(value).unwrap_or_else(|_| unreachable!())
  30:33-30:45 | .unwrap_or_else(|_| unreachable!());
  40:33-40:45 | .unwrap_or_else(|_| unreachable!());
  42:40-42:52 | builder.build().unwrap_or_else(|_| unreachable!())
  48:82-48:94 | prices: PriceVector::try_new(10, vec![money(100)], 1).unwrap_or_else(|_| unreachable!()),
  63:29-63:41 | .unwrap_or_else(|_| unreachable!()),
  75:78-75:90 | let topology = RoomRelationIndex::try_new(&[10], &[]).unwrap_or_else(|_| unreachable!());
  92:78-92:90 | let topology = RoomRelationIndex::try_new(&[10], &[]).unwrap_or_else(|_| unreachable!());
  130:25-130:37 | .unwrap_or_else(|_| unreachable!());
  146:29-146:41 | .unwrap_or_else(|_| unreachable!());
  160:29-160:41 | .unwrap_or_else(|_| unreachable!());
  165:82-165:94 | let one_topology = RoomRelationIndex::try_new(&[10], &[]).unwrap_or_else(|_| unreachable!());
  179:29-179:41 | .unwrap_or_else(|_| unreachable!());

crates/veyra-solver/tests/pruning_differential.rs missing_code_regions=14
  12:48-12:60 | CivilDate::new(y, m, d).unwrap_or_else(|_| unreachable!())
  16:60-16:72 | MoneyMicros::try_nonnegative(value).unwrap_or_else(|_| unreachable!())
  27:25-27:37 | .unwrap_or_else(|_| unreachable!())
  35:77-35:89 | TravelerId::new(u32::try_from(index + 1).unwrap_or_else(|_| unreachable!())),
  39:33-39:45 | .unwrap_or_else(|_| unreachable!());
  54:33-54:45 | .unwrap_or_else(|_| unreachable!());
  56:40-56:52 | builder.build().unwrap_or_else(|_| unreachable!())
  62:68-62:80 | room_id: u32::try_from(100 + index).unwrap_or_else(|_| unreachable!()),
  64:69-64:81 | i64::try_from((index + 1) * 100).unwrap_or_else(|_| unreachable!()),
  70:66-70:78 | u16::try_from(traveler_count).unwrap_or_else(|_| unreachable!()),
  78:73-78:85 | room_count.pow(u32::try_from(traveler_count).unwrap_or_else(|_| unreachable!()));
  106:83-106:95 | .map(|(index, _)| i64::try_from((index + 1) * 100).unwrap_or_else(|_| unreachable!()))
  129:29-129:41 | .unwrap_or_else(|_| unreachable!());
  138:32-138:44 | .unwrap_or_else(|| unreachable!());

crates/veyra-rule-compiler/src/lib.rs missing_code_regions=13
  68:20-68:77 | return Err(CompileError::UnsupportedSchema(self.schema_version));
  71:20-71:65 | return Err(CompileError::TooManyOps(self.ops.len()));
  121:60-121:61 | let value = pop(&stack, &mut stack_len)?;
  125:78-125:79 | reduce(&mut stack, &mut stack_len, count, Reduction::And)?;
  128:77-128:78 | reduce(&mut stack, &mut stack_len, count, Reduction::Or)?;
  134:20-134:55 | return Err(CompileError::RuntimeInvariant);
  145:55-145:56 | rule.validate().map_err(CompileError::InvalidRule)?;
  209:16-209:51 | return Err(CompileError::RuntimeInvariant);
  222:16-222:51 | return Err(CompileError::RuntimeInvariant);
  246:5-246:69 | fn fmt(&self, formatter: &mut fmt::Formatter<'_>) -> fmt::Result {
  247:9-247:15 | write!(formatter, "{self:?}")
  247:16-247:25 | write!(formatter, "{self:?}")
  248:5-248:6 | }

crates/veyra-solver/tests/topology.rs missing_code_regions=13
  14:48-14:60 | CivilDate::new(y, m, d).unwrap_or_else(|_| unreachable!())
  18:60-18:72 | MoneyMicros::try_nonnegative(value).unwrap_or_else(|_| unreachable!())
  29:33-29:45 | .unwrap_or_else(|_| unreachable!());
  39:33-39:45 | .unwrap_or_else(|_| unreachable!());
  41:40-41:52 | builder.build().unwrap_or_else(|_| unreachable!())
  58:25-58:37 | .unwrap_or_else(|_| unreachable!())
  64:82-64:94 | prices: PriceVector::try_new(10, vec![money(100)], 1).unwrap_or_else(|_| unreachable!()),
  86:25-86:37 | .unwrap_or_else(|_| unreachable!());
  99:25-99:37 | .unwrap_or_else(|_| unreachable!());
  106:82-106:94 | let topology = RoomRelationIndex::try_new(&[10, 11], &[]).unwrap_or_else(|_| unreachable!());
  119:25-119:37 | .unwrap_or_else(|_| unreachable!());
  126:78-126:90 | let topology = RoomRelationIndex::try_new(&[10], &[]).unwrap_or_else(|_| unreachable!());
  136:25-136:37 | .unwrap_or_else(|_| unreachable!());

crates/veyra-availability/src/lib.rs missing_code_regions=12
  65:5-65:41 | fn into_iter(self) -> Self::IntoIter {
  66:9-66:13 | self.iter()
  66:14-66:18 | self.iter()
  67:5-67:6 | }
  164:53-164:54 | let first_offset = self.day_offset(check_in)?;
  185:61-185:62 | let _ = self.available_for_stay(check_in, check_out)?;
  190:56-190:57 | if !self.available_on_day(day, room_id)? {
  217:42-217:43 | let offset = self.day_offset(day)?;
  252:5-252:69 | fn fmt(&self, formatter: &mut fmt::Formatter<'_>) -> fmt::Result {
  253:9-253:15 | write!(formatter, "{self:?}")
  253:16-253:25 | write!(formatter, "{self:?}")
  254:5-254:6 | }

crates/veyra-solver/tests/layout_coverage.rs missing_code_regions=12
  11:52-11:64 | CivilDate::new(2026, 9, 21).unwrap_or_else(|_| unreachable!())
  22:25-22:37 | .unwrap_or_else(|_| unreachable!())
  29:33-29:45 | .unwrap_or_else(|_| unreachable!()),
  46:33-46:45 | .unwrap_or_else(|_| unreachable!());
  56:33-56:45 | .unwrap_or_else(|_| unreachable!());
